Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ogahserge/Documents/siade25/templates with glob **/*.
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1738099032.9852552
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1738099032.9727075
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1733555659.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/compression.py first seen with mtime 1738101231.059904
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1738099032.948378
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1731323908.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1738099032.9416094
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738099032.9879186
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1738099032.371731
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1731323913.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1738099032.988581
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/utils.py first seen with mtime 1738100962.234059
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1731323891.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1738099032.9645634
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1738099032.8226132
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/tz/__init__.py first seen with mtime 1738101231.0010536
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1738099032.9442012
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1738099032.9535012
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1731323908.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/locale.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1733555661.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1738099032.9911532
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1738099032.9735997
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1738099032.3896787
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1738099032.9871135
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1738099032.967524
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1738099032.972591
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1738099032.988375
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1738099032.995575
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1738100975.1460981
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/prototypes/__init__.py first seen with mtime 1738099032.746788
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1738099032.9633052
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1738099032.9876595
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/macholib/__init__.py first seen with mtime 1731323910.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1738099032.4985485
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sites/management.py first seen with mtime 1738099032.9106963
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/google/__init__.py first seen with mtime 1738100962.3646574
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1738099032.990012
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1738099032.9853837
File /Users/ogahserge/Documents/siade25/siade25/settings.py first seen with mtime 1741212035.502861
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1733555655.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1738099032.9528568
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1733555653.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1738099032.9662602
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1738099032.9937909
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1738099032.9969845
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/macholib/dylib.py first seen with mtime 1731323910.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1738099032.9554496
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1738101073.1460083
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/globals.py first seen with mtime 1738101230.9347398
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/clocks.py first seen with mtime 1738101231.05958
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1738099032.973064
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/humanize/__init__.py first seen with mtime 1738099032.7841144
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1738099032.995474
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1738099032.9448068
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1738099032.3713233
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1738099032.9902468
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/prototypes/predicates.py first seen with mtime 1738099032.7493112
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1738099032.6322722
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1738099032.9945393
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1731323908.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1738099032.9696236
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1731323902.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1738099032.96561
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1738099032.959366
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1738099032.4228961
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ipaddress.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/_common.py first seen with mtime 1738101230.9995432
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1740081490.5697777
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1738099032.9589407
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1738099032.9741232
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/term.py first seen with mtime 1738101231.1536427
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/prototypes/errcheck.py first seen with mtime 1738099032.7477946
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/metadata.py first seen with mtime 1731323902.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1738100962.3196123
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738099032.954149
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1738099032.953632
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1738099032.9723604
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1733555659.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/rest_framework/filters.py first seen with mtime 1738101073.146264
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/entities.py first seen with mtime 1731323907.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1738099032.945909
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1738099032.4238527
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/compressor/__init__.py first seen with mtime 1739786439.135961
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/account/apps.py first seen with mtime 1738100962.2346246
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1738099032.4977796
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/socialaccount/apps.py first seen with mtime 1738100962.3200793
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1738099032.9445019
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1738099032.9974558
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1738101073.146365
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shlex.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1738099032.3696992
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/abstract.py first seen with mtime 1738101231.151914
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1738099032.9436283
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1738099032.9903502
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1733555663.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/_version.py first seen with mtime 1738101230.99964
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738099032.3711655
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1738099032.8217344
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/base.py first seen with mtime 1738099032.7396164
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1738099032.9647748
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1738099032.9877439
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1738099032.3706949
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/__init__.py first seen with mtime 1738101231.1518075
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1738099032.9881828
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/relativedelta.py first seen with mtime 1738101230.9998636
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/abstract.py first seen with mtime 1738101231.0594673
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/app_settings.py first seen with mtime 1738100962.2331586
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1733555655.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1738099032.9941483
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1738099032.4217656
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1731323907.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1738099032.9948406
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1738099032.3691423
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738099032.6989083
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1738099032.992169
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1738099032.9665797
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1738099032.4973776
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/process.py first seen with mtime 1731323912.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1738099032.9862313
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/threads.py first seen with mtime 1738101231.1538672
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1738099032.9437332
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1731323902.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1738099032.9678488
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/text.py first seen with mtime 1738101231.1537452
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1733555645.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1731323891.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/imports.py first seen with mtime 1738101231.0674574
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1731323907.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/base.py first seen with mtime 1738101231.1388586
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py first seen with mtime 1731323907.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1731323913.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1738099032.371836
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1738099032.991477
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1738099032.4976006
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1738099032.370111
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/protocol.py first seen with mtime 1738101231.036492
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ctypes.cpython-39-darwin.so first seen with mtime 1733555656.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1738099032.9944408
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1738099032.5923934
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/parser/__init__.py first seen with mtime 1738101231.0006292
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1738099032.3695421
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1738099032.9869287
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1738099032.422076
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1738099032.9433467
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1738099032.592866
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/vine/utils.py first seen with mtime 1738101230.6985166
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/corsheaders/defaults.py first seen with mtime 1738101182.8314006
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/conf/urls/i18n.py first seen with mtime 1738099032.4969766
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1738099032.9546723
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1738099032.9653344
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/connection.py first seen with mtime 1738101231.0360055
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1738099032.9733856
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1738099032.9434378
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1738099032.995172
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1738099032.9738572
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1738099032.9449995
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1738099032.941448
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1738099032.9702296
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/imports.py first seen with mtime 1738101231.1526434
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1738099032.4970863
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738099032.6675756
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1733555648.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/futures.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1738099032.9464493
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1738099032.9987423
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738099032.9703584
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1738099032.9631622
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/six.py first seen with mtime 1738101230.785439
